sample_id,video_id,video_path,start_timestamp,stop_timestamp,start_sec,end_sec,duration_sec,start_frame,end_frame,fps,verb_class,noun_class,feature_path,montage_path
P01_05_678770_679690_T64_D4,P01_05,F:/EgoSSL/epic-tfc/data/EPIC-KITCHENS\P01\videos\P01_05.MP4,00:11:18.77,00:11:19.69,678.77,679.69,0.9200000000000728,40684,40741,59.939243139106054,8,0,F:/EgoSSL/epic-tfc/stage2_minidataset\dataset_npys\P01_05_678770_679690_T64_D4.npy,
P01_05_716840_719090_T64_D4,P01_05,F:/EgoSSL/epic-tfc/data/EPIC-KITCHENS\P01\videos\P01_05.MP4,00:11:56.84,00:11:59.09,716.84,719.09,2.25,42966,43102,59.939243139106054,13,23,F:/EgoSSL/epic-tfc/stage2_minidataset\dataset_npys\P01_05_716840_719090_T64_D4.npy,
P01_05_341030_343470_T64_D4,P01_05,F:/EgoSSL/epic-tfc/data/EPIC-KITCHENS\P01\videos\P01_05.MP4,00:05:41.03,00:05:43.47,341.03,343.47,2.4400000000000546,20441,20588,59.939243139106054,0,5,F:/EgoSSL/epic-tfc/stage2_minidataset\dataset_npys\P01_05_341030_343470_T64_D4.npy,
P01_05_538500_541000_T64_D4,P01_05,F:/EgoSSL/epic-tfc/data/EPIC-KITCHENS\P01\videos\P01_05.MP4,00:08:58.50,00:09:01.00,538.5,541.0,2.5,32277,32428,59.939243139106054,1,4,F:/EgoSSL/epic-tfc/stage2_minidataset\dataset_npys\P01_05_538500_541000_T64_D4.npy,
P01_05_85870_87570_T64_D4,P01_05,F:/EgoSSL/epic-tfc/data/EPIC-KITCHENS\P01\videos\P01_05.MP4,00:01:25.87,00:01:27.57,85.87,87.57,1.6999999999999886,5146,5249,59.939243139106054,0,97,F:/EgoSSL/epic-tfc/stage2_minidataset\dataset_npys\P01_05_85870_87570_T64_D4.npy,
P01_05_1191060_1192590_T64_D4,P01_05,F:/EgoSSL/epic-tfc/data/EPIC-KITCHENS\P01\videos\P01_05.MP4,00:19:51.06,00:19:52.59,1191.06,1192.59,1.5299999999999727,71391,71483,59.939243139106054,0,31,F:/EgoSSL/epic-tfc/stage2_minidataset\dataset_npys\P01_05_1191060_1192590_T64_D4.npy,
P01_05_945730_948420_T64_D4,P01_05,F:/EgoSSL/epic-tfc/data/EPIC-KITCHENS\P01\videos\P01_05.MP4,00:15:45.73,00:15:48.42,945.73,948.42,2.689999999999941,56686,56848,59.939243139106054,3,8,F:/EgoSSL/epic-tfc/stage2_minidataset\dataset_npys\P01_05_945730_948420_T64_D4.npy,
P01_05_48450_49200_T64_D4,P01_05,F:/EgoSSL/epic-tfc/data/EPIC-KITCHENS\P01\videos\P01_05.MP4,00:00:48.45,00:00:49.20,48.45,49.2,0.75,2904,2950,59.939243139106054,3,3,F:/EgoSSL/epic-tfc/stage2_minidataset\dataset_npys\P01_05_48450_49200_T64_D4.npy,
P01_05_16329_19870_T64_D4,P01_05,F:/EgoSSL/epic-tfc/data/EPIC-KITCHENS\P01\videos\P01_05.MP4,00:00:16.33,00:00:19.87,16.33,19.87,3.5400000000000027,978,1191,59.939243139106054,4,12,F:/EgoSSL/epic-tfc/stage2_minidataset\dataset_npys\P01_05_16329_19870_T64_D4.npy,
P01_05_293840_294620_T64_D4,P01_05,F:/EgoSSL/epic-tfc/data/EPIC-KITCHENS\P01\videos\P01_05.MP4,00:04:53.84,00:04:54.62,293.84000000000003,294.62,0.7799999999999727,17612,17660,59.939243139106054,0,5,F:/EgoSSL/epic-tfc/stage2_minidataset\dataset_npys\P01_05_293840_294620_T64_D4.npy,
P01_05_1176220_1177720_T64_D4,P01_05,F:/EgoSSL/epic-tfc/data/EPIC-KITCHENS\P01\videos\P01_05.MP4,00:19:36.22,00:19:37.72,1176.22,1177.72,1.5,70501,70592,59.939243139106054,1,5,F:/EgoSSL/epic-tfc/stage2_minidataset\dataset_npys\P01_05_1176220_1177720_T64_D4.npy,
P01_05_470590_472530_T64_D4,P01_05,F:/EgoSSL/epic-tfc/data/EPIC-KITCHENS\P01\videos\P01_05.MP4,00:07:50.59,00:07:52.53,470.59000000000003,472.53,1.9399999999999409,28206,28324,59.939243139106054,0,18,F:/EgoSSL/epic-tfc/stage2_minidataset\dataset_npys\P01_05_470590_472530_T64_D4.npy,
P01_05_34790_36910_T64_D4,P01_05,F:/EgoSSL/epic-tfc/data/EPIC-KITCHENS\P01\videos\P01_05.MP4,00:00:34.79,00:00:36.91,34.79,36.91,2.1199999999999974,2085,2213,59.939243139106054,0,2,F:/EgoSSL/epic-tfc/stage2_minidataset\dataset_npys\P01_05_34790_36910_T64_D4.npy,
P01_05_477540_478300_T64_D4,P01_05,F:/EgoSSL/epic-tfc/data/EPIC-KITCHENS\P01\videos\P01_05.MP4,00:07:57.54,00:07:58.30,477.54,478.3,0.7599999999999909,28623,28669,59.939243139106054,11,10,F:/EgoSSL/epic-tfc/stage2_minidataset\dataset_npys\P01_05_477540_478300_T64_D4.npy,
P01_05_461420_462420_T64_D4,P01_05,F:/EgoSSL/epic-tfc/data/EPIC-KITCHENS\P01\videos\P01_05.MP4,00:07:41.42,00:07:42.42,461.42,462.42,1.0,27657,27718,59.939243139106054,4,36,F:/EgoSSL/epic-tfc/stage2_minidataset\dataset_npys\P01_05_461420_462420_T64_D4.npy,
P01_05_492190_497690_T64_D4,P01_05,F:/EgoSSL/epic-tfc/data/EPIC-KITCHENS\P01\videos\P01_05.MP4,00:08:12.19,00:08:17.69,492.19,497.69,5.5,29501,29832,59.939243139106054,7,33,F:/EgoSSL/epic-tfc/stage2_minidataset\dataset_npys\P01_05_492190_497690_T64_D4.npy,
P01_05_290150_291360_T64_D4,P01_05,F:/EgoSSL/epic-tfc/data/EPIC-KITCHENS\P01\videos\P01_05.MP4,00:04:50.15,00:04:51.36,290.15,291.36,1.2100000000000364,17391,17464,59.939243139106054,3,8,F:/EgoSSL/epic-tfc/stage2_minidataset\dataset_npys\P01_05_290150_291360_T64_D4.npy,
P01_05_79620_81270_T64_D4,P01_05,F:/EgoSSL/epic-tfc/data/EPIC-KITCHENS\P01\videos\P01_05.MP4,00:01:19.62,00:01:21.27,79.62,81.27,1.6499999999999915,4772,4872,59.939243139106054,0,6,F:/EgoSSL/epic-tfc/stage2_minidataset\dataset_npys\P01_05_79620_81270_T64_D4.npy,
P01_05_192780_194620_T64_D4,P01_05,F:/EgoSSL/epic-tfc/data/EPIC-KITCHENS\P01\videos\P01_05.MP4,00:03:12.78,00:03:14.62,192.78,194.62,1.8400000000000034,11555,11666,59.939243139106054,0,17,F:/EgoSSL/epic-tfc/stage2_minidataset\dataset_npys\P01_05_192780_194620_T64_D4.npy,
P01_05_525680_528270_T64_D4,P01_05,F:/EgoSSL/epic-tfc/data/EPIC-KITCHENS\P01\videos\P01_05.MP4,00:08:45.68,00:08:48.27,525.68,528.27,2.590000000000032,31508,31665,59.939243139106054,0,17,F:/EgoSSL/epic-tfc/stage2_minidataset\dataset_npys\P01_05_525680_528270_T64_D4.npy,
P01_05_77350_79580_T64_D4,P01_05,F:/EgoSSL/epic-tfc/data/EPIC-KITCHENS\P01\videos\P01_05.MP4,00:01:17.35,00:01:19.58,77.35,79.58,2.230000000000004,4636,4770,59.939243139106054,0,39,F:/EgoSSL/epic-tfc/stage2_minidataset\dataset_npys\P01_05_77350_79580_T64_D4.npy,
P01_05_161560_162920_T64_D4,P01_05,F:/EgoSSL/epic-tfc/data/EPIC-KITCHENS\P01\videos\P01_05.MP4,00:02:41.56,00:02:42.92,161.56,162.92000000000002,1.3600000000000136,9683,9766,59.939243139106054,11,18,F:/EgoSSL/epic-tfc/stage2_minidataset\dataset_npys\P01_05_161560_162920_T64_D4.npy,
P01_05_687070_688470_T64_D4,P01_05,F:/EgoSSL/epic-tfc/data/EPIC-KITCHENS\P01\videos\P01_05.MP4,00:11:27.07,00:11:28.47,687.07,688.47,1.3999999999999773,41182,41267,59.939243139106054,1,254,F:/EgoSSL/epic-tfc/stage2_minidataset\dataset_npys\P01_05_687070_688470_T64_D4.npy,
P01_05_490030_490780_T64_D4,P01_05,F:/EgoSSL/epic-tfc/data/EPIC-KITCHENS\P01\videos\P01_05.MP4,00:08:10.03,00:08:10.78,490.03,490.78,0.75,29372,29417,59.939243139106054,1,33,F:/EgoSSL/epic-tfc/stage2_minidataset\dataset_npys\P01_05_490030_490780_T64_D4.npy,
P01_05_1245150_1247230_T64_D4,P01_05,F:/EgoSSL/epic-tfc/data/EPIC-KITCHENS\P01\videos\P01_05.MP4,00:20:45.15,00:20:47.23,1245.15,1247.23,2.0799999999999272,74633,74759,59.939243139106054,3,277,F:/EgoSSL/epic-tfc/stage2_minidataset\dataset_npys\P01_05_1245150_1247230_T64_D4.npy,
P01_05_1237550_1242160_T64_D4,P01_05,F:/EgoSSL/epic-tfc/data/EPIC-KITCHENS\P01\videos\P01_05.MP4,00:20:37.55,00:20:42.16,1237.55,1242.16,4.610000000000127,74177,74455,59.939243139106054,4,31,F:/EgoSSL/epic-tfc/stage2_minidataset\dataset_npys\P01_05_1237550_1242160_T64_D4.npy,
P01_05_691760_692400_T64_D4,P01_05,F:/EgoSSL/epic-tfc/data/EPIC-KITCHENS\P01\videos\P01_05.MP4,00:11:31.76,00:11:32.40,691.76,692.4,0.6399999999999864,41463,41502,59.939243139106054,17,24,F:/EgoSSL/epic-tfc/stage2_minidataset\dataset_npys\P01_05_691760_692400_T64_D4.npy,
P01_05_1172030_1175270_T64_D4,P01_05,F:/EgoSSL/epic-tfc/data/EPIC-KITCHENS\P01\videos\P01_05.MP4,00:19:32.03,00:19:35.27,1172.03,1175.27,3.240000000000009,70250,70445,59.939243139106054,37,30,F:/EgoSSL/epic-tfc/stage2_minidataset\dataset_npys\P01_05_1172030_1175270_T64_D4.npy,
P01_05_439190_440270_T64_D4,P01_05,F:/EgoSSL/epic-tfc/data/EPIC-KITCHENS\P01\videos\P01_05.MP4,00:07:19.19,00:07:20.27,439.19,440.27,1.079999999999984,26324,26390,59.939243139106054,0,86,F:/EgoSSL/epic-tfc/stage2_minidataset\dataset_npys\P01_05_439190_440270_T64_D4.npy,
P01_05_299370_300850_T64_D4,P01_05,F:/EgoSSL/epic-tfc/data/EPIC-KITCHENS\P01\videos\P01_05.MP4,00:04:59.37,00:05:00.85,299.37,300.85,1.4800000000000182,17944,18033,59.939243139106054,11,18,F:/EgoSSL/epic-tfc/stage2_minidataset\dataset_npys\P01_05_299370_300850_T64_D4.npy,
P01_05_1230970_1237740_T64_D4,P01_05,F:/EgoSSL/epic-tfc/data/EPIC-KITCHENS\P01\videos\P01_05.MP4,00:20:30.97,00:20:37.74,1230.97,1237.74,6.769999999999982,73783,74190,59.939243139106054,9,31,F:/EgoSSL/epic-tfc/stage2_minidataset\dataset_npys\P01_05_1230970_1237740_T64_D4.npy,
P01_05_119650_121770_T64_D4,P01_05,F:/EgoSSL/epic-tfc/data/EPIC-KITCHENS\P01\videos\P01_05.MP4,00:01:59.65,00:02:01.77,119.65,121.77,2.1199999999999903,7171,7299,59.939243139106054,3,8,F:/EgoSSL/epic-tfc/stage2_minidataset\dataset_npys\P01_05_119650_121770_T64_D4.npy,
P01_05_1130370_1133340_T64_D4,P01_05,F:/EgoSSL/epic-tfc/data/EPIC-KITCHENS\P01\videos\P01_05.MP4,00:18:50.37,00:18:53.34,1130.37,1133.34,2.9700000000000273,67753,67932,59.939243139106054,23,86,F:/EgoSSL/epic-tfc/stage2_minidataset\dataset_npys\P01_05_1130370_1133340_T64_D4.npy,
P01_05_4140_5930_T64_D4,P01_05,F:/EgoSSL/epic-tfc/data/EPIC-KITCHENS\P01\videos\P01_05.MP4,00:00:04.14,00:00:05.93,4.14,5.93,1.79,248,356,59.939243139106054,3,12,F:/EgoSSL/epic-tfc/stage2_minidataset\dataset_npys\P01_05_4140_5930_T64_D4.npy,
P01_05_30750_33500_T64_D4,P01_05,F:/EgoSSL/epic-tfc/data/EPIC-KITCHENS\P01\videos\P01_05.MP4,00:00:30.75,00:00:33.50,30.75,33.5,2.75,1843,2008,59.939243139106054,5,13,F:/EgoSSL/epic-tfc/stage2_minidataset\dataset_npys\P01_05_30750_33500_T64_D4.npy,
P01_05_689420_691060_T64_D4,P01_05,F:/EgoSSL/epic-tfc/data/EPIC-KITCHENS\P01\videos\P01_05.MP4,00:11:29.42,00:11:31.06,689.42,691.06,1.6399999999999864,41323,41422,59.939243139106054,14,11,F:/EgoSSL/epic-tfc/stage2_minidataset\dataset_npys\P01_05_689420_691060_T64_D4.npy,
P01_05_510460_511350_T64_D4,P01_05,F:/EgoSSL/epic-tfc/data/EPIC-KITCHENS\P01\videos\P01_05.MP4,00:08:30.46,00:08:31.35,510.46,511.35,0.8900000000000432,30596,30650,59.939243139106054,0,19,F:/EgoSSL/epic-tfc/stage2_minidataset\dataset_npys\P01_05_510460_511350_T64_D4.npy,
P01_05_952370_955320_T64_D4,P01_05,F:/EgoSSL/epic-tfc/data/EPIC-KITCHENS\P01\videos\P01_05.MP4,00:15:52.37,00:15:55.32,952.37,955.32,2.9500000000000455,57084,57262,59.939243139106054,0,130,F:/EgoSSL/epic-tfc/stage2_minidataset\dataset_npys\P01_05_952370_955320_T64_D4.npy,
P01_05_1039520_1040950_T64_D4,P01_05,F:/EgoSSL/epic-tfc/data/EPIC-KITCHENS\P01\videos\P01_05.MP4,00:17:19.52,00:17:20.95,1039.52,1040.95,1.4300000000000637,62308,62394,59.939243139106054,22,86,F:/EgoSSL/epic-tfc/stage2_minidataset\dataset_npys\P01_05_1039520_1040950_T64_D4.npy,
P01_05_1188980_1190200_T64_D4,P01_05,F:/EgoSSL/epic-tfc/data/EPIC-KITCHENS\P01\videos\P01_05.MP4,00:19:48.98,00:19:50.20,1188.98,1190.2,1.2200000000000273,71266,71340,59.939243139106054,1,39,F:/EgoSSL/epic-tfc/stage2_minidataset\dataset_npys\P01_05_1188980_1190200_T64_D4.npy,
P01_05_8740_14230_T64_D4,P01_05,F:/EgoSSL/epic-tfc/data/EPIC-KITCHENS\P01\videos\P01_05.MP4,00:00:08.74,00:00:14.23,8.74,14.23,5.49,523,853,59.939243139106054,0,86,F:/EgoSSL/epic-tfc/stage2_minidataset\dataset_npys\P01_05_8740_14230_T64_D4.npy,
P01_05_789440_790210_T64_D4,P01_05,F:/EgoSSL/epic-tfc/data/EPIC-KITCHENS\P01\videos\P01_05.MP4,00:13:09.44,00:13:10.21,789.44,790.21,0.7699999999999818,47318,47365,59.939243139106054,0,1,F:/EgoSSL/epic-tfc/stage2_minidataset\dataset_npys\P01_05_789440_790210_T64_D4.npy,
P01_05_739790_744420_T64_D4,P01_05,F:/EgoSSL/epic-tfc/data/EPIC-KITCHENS\P01\videos\P01_05.MP4,00:12:19.79,00:12:24.42,739.79,744.42,4.6299999999999955,44342,44620,59.939243139106054,0,73,F:/EgoSSL/epic-tfc/stage2_minidataset\dataset_npys\P01_05_739790_744420_T64_D4.npy,
P01_05_139790_141790_T64_D4,P01_05,F:/EgoSSL/epic-tfc/data/EPIC-KITCHENS\P01\videos\P01_05.MP4,00:02:19.79,00:02:21.79,139.79,141.79,2.0,8378,8499,59.939243139106054,4,8,F:/EgoSSL/epic-tfc/stage2_minidataset\dataset_npys\P01_05_139790_141790_T64_D4.npy,
P01_05_296290_299270_T64_D4,P01_05,F:/EgoSSL/epic-tfc/data/EPIC-KITCHENS\P01\videos\P01_05.MP4,00:04:56.29,00:04:59.27,296.29,299.27,2.9799999999999613,17759,17939,59.939243139106054,14,11,F:/EgoSSL/epic-tfc/stage2_minidataset\dataset_npys\P01_05_296290_299270_T64_D4.npy,
P01_05_948740_952330_T64_D4,P01_05,F:/EgoSSL/epic-tfc/data/EPIC-KITCHENS\P01\videos\P01_05.MP4,00:15:48.74,00:15:52.33,948.74,952.33,3.590000000000032,56866,57082,59.939243139106054,3,8,F:/EgoSSL/epic-tfc/stage2_minidataset\dataset_npys\P01_05_948740_952330_T64_D4.npy,
P01_05_478520_479220_T64_D4,P01_05,F:/EgoSSL/epic-tfc/data/EPIC-KITCHENS\P01\videos\P01_05.MP4,00:07:58.52,00:07:59.22,478.52,479.22,0.7000000000000455,28682,28725,59.939243139106054,11,10,F:/EgoSSL/epic-tfc/stage2_minidataset\dataset_npys\P01_05_478520_479220_T64_D4.npy,
P01_05_1170010_1171860_T64_D4,P01_05,F:/EgoSSL/epic-tfc/data/EPIC-KITCHENS\P01\videos\P01_05.MP4,00:19:30.01,00:19:31.86,1170.01,1171.86,1.849999999999909,70129,70241,59.939243139106054,0,39,F:/EgoSSL/epic-tfc/stage2_minidataset\dataset_npys\P01_05_1170010_1171860_T64_D4.npy,
P01_05_562190_563360_T64_D4,P01_05,F:/EgoSSL/epic-tfc/data/EPIC-KITCHENS\P01\videos\P01_05.MP4,00:09:22.19,00:09:23.36,562.19,563.36,1.169999999999959,33697,33768,59.939243139106054,0,15,F:/EgoSSL/epic-tfc/stage2_minidataset\dataset_npys\P01_05_562190_563360_T64_D4.npy,
P01_05_417520_425120_T64_D4,P01_05,F:/EgoSSL/epic-tfc/data/EPIC-KITCHENS\P01\videos\P01_05.MP4,00:06:57.52,00:07:05.12,417.52,425.12,7.600000000000023,25025,25482,59.939243139106054,9,30,F:/EgoSSL/epic-tfc/stage2_minidataset\dataset_npys\P01_05_417520_425120_T64_D4.npy,
P01_05_1034300_1035950_T64_D4,P01_05,F:/EgoSSL/epic-tfc/data/EPIC-KITCHENS\P01\videos\P01_05.MP4,00:17:14.30,00:17:15.95,1034.3,1035.95,1.650000000000091,61995,62095,59.939243139106054,22,86,F:/EgoSSL/epic-tfc/stage2_minidataset\dataset_npys\P01_05_1034300_1035950_T64_D4.npy,
P01_05_1227110_1228060_T64_D4,P01_05,F:/EgoSSL/epic-tfc/data/EPIC-KITCHENS\P01\videos\P01_05.MP4,00:20:27.11,00:20:28.06,1227.11,1228.06,0.9500000000000455,73552,73609,59.939243139106054,0,31,F:/EgoSSL/epic-tfc/stage2_minidataset\dataset_npys\P01_05_1227110_1228060_T64_D4.npy,
P01_05_310130_311010_T64_D4,P01_05,F:/EgoSSL/epic-tfc/data/EPIC-KITCHENS\P01\videos\P01_05.MP4,00:05:10.13,00:05:11.01,310.13,311.01,0.8799999999999955,18588,18642,59.939243139106054,3,36,F:/EgoSSL/epic-tfc/stage2_minidataset\dataset_npys\P01_05_310130_311010_T64_D4.npy,
P01_05_40300_41550_T64_D4,P01_05,F:/EgoSSL/epic-tfc/data/EPIC-KITCHENS\P01\videos\P01_05.MP4,00:00:40.30,00:00:41.55,40.3,41.55,1.25,2415,2491,59.939243139106054,1,2,F:/EgoSSL/epic-tfc/stage2_minidataset\dataset_npys\P01_05_40300_41550_T64_D4.npy,
P01_05_390300_394230_T64_D4,P01_05,F:/EgoSSL/epic-tfc/data/EPIC-KITCHENS\P01\videos\P01_05.MP4,00:06:30.30,00:06:34.23,390.3,394.23,3.930000000000007,23394,23630,59.939243139106054,1,44,F:/EgoSSL/epic-tfc/stage2_minidataset\dataset_npys\P01_05_390300_394230_T64_D4.npy,
P01_05_311110_311670_T64_D4,P01_05,F:/EgoSSL/epic-tfc/data/EPIC-KITCHENS\P01\videos\P01_05.MP4,00:05:11.11,00:05:11.67,311.11,311.67,0.5600000000000023,18647,18682,59.939243139106054,13,48,F:/EgoSSL/epic-tfc/stage2_minidataset\dataset_npys\P01_05_311110_311670_T64_D4.npy,
P01_05_459240_461730_T64_D4,P01_05,F:/EgoSSL/epic-tfc/data/EPIC-KITCHENS\P01\videos\P01_05.MP4,00:07:39.24,00:07:41.73,459.24,461.73,2.490000000000009,27526,27676,59.939243139106054,13,26,F:/EgoSSL/epic-tfc/stage2_minidataset\dataset_npys\P01_05_459240_461730_T64_D4.npy,
P01_05_1194440_1195120_T64_D4,P01_05,F:/EgoSSL/epic-tfc/data/EPIC-KITCHENS\P01\videos\P01_05.MP4,00:19:54.44,00:19:55.12,1194.44,1195.12,0.6799999999998363,71593,71635,59.939243139106054,0,86,F:/EgoSSL/epic-tfc/stage2_minidataset\dataset_npys\P01_05_1194440_1195120_T64_D4.npy,
P01_05_337820_340420_T64_D4,P01_05,F:/EgoSSL/epic-tfc/data/EPIC-KITCHENS\P01\videos\P01_05.MP4,00:05:37.82,00:05:40.42,337.82,340.42,2.6000000000000227,20248,20405,59.939243139106054,3,3,F:/EgoSSL/epic-tfc/stage2_minidataset\dataset_npys\P01_05_337820_340420_T64_D4.npy,
P01_05_1082580_1083370_T64_D4,P01_05,F:/EgoSSL/epic-tfc/data/EPIC-KITCHENS\P01\videos\P01_05.MP4,00:18:02.58,00:18:03.37,1082.58,1083.37,0.7899999999999636,64889,64937,59.939243139106054,0,4,F:/EgoSSL/epic-tfc/stage2_minidataset\dataset_npys\P01_05_1082580_1083370_T64_D4.npy,
P01_05_472370_474250_T64_D4,P01_05,F:/EgoSSL/epic-tfc/data/EPIC-KITCHENS\P01\videos\P01_05.MP4,00:07:52.37,00:07:54.25,472.37,474.25,1.8799999999999955,28313,28427,59.939243139106054,4,3,F:/EgoSSL/epic-tfc/stage2_minidataset\dataset_npys\P01_05_472370_474250_T64_D4.npy,
P01_05_180670_181420_T64_D4,P01_05,F:/EgoSSL/epic-tfc/data/EPIC-KITCHENS\P01\videos\P01_05.MP4,00:03:00.67,00:03:01.42,180.67,181.42,0.75,10829,10875,59.939243139106054,8,0,F:/EgoSSL/epic-tfc/stage2_minidataset\dataset_npys\P01_05_180670_181420_T64_D4.npy,
P01_05_564600_567040_T64_D4,P01_05,F:/EgoSSL/epic-tfc/data/EPIC-KITCHENS\P01\videos\P01_05.MP4,00:09:24.60,00:09:27.04,564.6,567.04,2.439999999999941,33841,33988,59.939243139106054,3,15,F:/EgoSSL/epic-tfc/stage2_minidataset\dataset_npys\P01_05_564600_567040_T64_D4.npy,
P01_05_1148950_1150050_T64_D4,P01_05,F:/EgoSSL/epic-tfc/data/EPIC-KITCHENS\P01\videos\P01_05.MP4,00:19:08.95,00:19:10.05,1148.95,1150.05,1.099999999999909,68867,68934,59.939243139106054,17,24,F:/EgoSSL/epic-tfc/stage2_minidataset\dataset_npys\P01_05_1148950_1150050_T64_D4.npy,
P01_05_1094470_1095480_T64_D4,P01_05,F:/EgoSSL/epic-tfc/data/EPIC-KITCHENS\P01\videos\P01_05.MP4,00:18:14.47,00:18:15.48,1094.47,1095.48,1.009999999999991,65601,65663,59.939243139106054,17,24,F:/EgoSSL/epic-tfc/stage2_minidataset\dataset_npys\P01_05_1094470_1095480_T64_D4.npy,
P01_05_201380_202100_T64_D4,P01_05,F:/EgoSSL/epic-tfc/data/EPIC-KITCHENS\P01\videos\P01_05.MP4,00:03:21.38,00:03:22.10,201.38,202.1,0.7199999999999989,12070,12114,59.939243139106054,11,4,F:/EgoSSL/epic-tfc/stage2_minidataset\dataset_npys\P01_05_201380_202100_T64_D4.npy,
P01_05_326870_328040_T64_D4,P01_05,F:/EgoSSL/epic-tfc/data/EPIC-KITCHENS\P01\videos\P01_05.MP4,00:05:26.87,00:05:28.04,326.87,328.04,1.170000000000016,19592,19663,59.939243139106054,4,36,F:/EgoSSL/epic-tfc/stage2_minidataset\dataset_npys\P01_05_326870_328040_T64_D4.npy,
P01_05_649630_650680_T64_D4,P01_05,F:/EgoSSL/epic-tfc/data/EPIC-KITCHENS\P01\videos\P01_05.MP4,00:10:49.63,00:10:50.68,649.63,650.68,1.0499999999999545,38938,39002,59.939243139106054,3,36,F:/EgoSSL/epic-tfc/stage2_minidataset\dataset_npys\P01_05_649630_650680_T64_D4.npy,
P01_05_121850_122600_T64_D4,P01_05,F:/EgoSSL/epic-tfc/data/EPIC-KITCHENS\P01\videos\P01_05.MP4,00:02:01.85,00:02:02.60,121.85,122.6,0.75,7303,7349,59.939243139106054,5,20,F:/EgoSSL/epic-tfc/stage2_minidataset\dataset_npys\P01_05_121850_122600_T64_D4.npy,
P01_05_581980_582980_T64_D4,P01_05,F:/EgoSSL/epic-tfc/data/EPIC-KITCHENS\P01\videos\P01_05.MP4,00:09:41.98,00:09:42.98,581.98,582.98,1.0,34883,34944,59.939243139106054,8,0,F:/EgoSSL/epic-tfc/stage2_minidataset\dataset_npys\P01_05_581980_582980_T64_D4.npy,
P01_05_42150_44650_T64_D4,P01_05,F:/EgoSSL/epic-tfc/data/EPIC-KITCHENS\P01\videos\P01_05.MP4,00:00:42.15,00:00:44.65,42.15,44.65,2.5,2526,2677,59.939243139106054,5,2,F:/EgoSSL/epic-tfc/stage2_minidataset\dataset_npys\P01_05_42150_44650_T64_D4.npy,
P01_05_1226140_1227170_T64_D4,P01_05,F:/EgoSSL/epic-tfc/data/EPIC-KITCHENS\P01\videos\P01_05.MP4,00:20:26.14,00:20:27.17,1226.14,1227.17,1.0299999999999727,73493,73556,59.939243139106054,8,0,F:/EgoSSL/epic-tfc/stage2_minidataset\dataset_npys\P01_05_1226140_1227170_T64_D4.npy,
P01_05_485430_486680_T64_D4,P01_05,F:/EgoSSL/epic-tfc/data/EPIC-KITCHENS\P01\videos\P01_05.MP4,00:08:05.43,00:08:06.68,485.43,486.68,1.25,29096,29172,59.939243139106054,0,33,F:/EgoSSL/epic-tfc/stage2_minidataset\dataset_npys\P01_05_485430_486680_T64_D4.npy,
P01_05_1084200_1086860_T64_D4,P01_05,F:/EgoSSL/epic-tfc/data/EPIC-KITCHENS\P01\videos\P01_05.MP4,00:18:04.20,00:18:06.86,1084.2,1086.86,2.6599999999998545,64986,65146,59.939243139106054,24,30,F:/EgoSSL/epic-tfc/stage2_minidataset\dataset_npys\P01_05_1084200_1086860_T64_D4.npy,
P01_05_36950_39950_T64_D4,P01_05,F:/EgoSSL/epic-tfc/data/EPIC-KITCHENS\P01\videos\P01_05.MP4,00:00:36.95,00:00:39.95,36.95,39.95,3.0,2214,2395,59.939243139106054,0,2,F:/EgoSSL/epic-tfc/stage2_minidataset\dataset_npys\P01_05_36950_39950_T64_D4.npy,
P01_05_115020_118090_T64_D4,P01_05,F:/EgoSSL/epic-tfc/data/EPIC-KITCHENS\P01\videos\P01_05.MP4,00:01:55.02,00:01:58.09,115.02000000000001,118.09,3.069999999999993,6894,7079,59.939243139106054,0,58,F:/EgoSSL/epic-tfc/stage2_minidataset\dataset_npys\P01_05_115020_118090_T64_D4.npy,
P01_05_109860_110850_T64_D4,P01_05,F:/EgoSSL/epic-tfc/data/EPIC-KITCHENS\P01\videos\P01_05.MP4,00:01:49.86,00:01:50.85,109.86,110.85,0.9899999999999949,6584,6645,59.939243139106054,0,4,F:/EgoSSL/epic-tfc/stage2_minidataset\dataset_npys\P01_05_109860_110850_T64_D4.npy,
P01_05_708140_713100_T64_D4,P01_05,F:/EgoSSL/epic-tfc/data/EPIC-KITCHENS\P01\videos\P01_05.MP4,00:11:48.14,00:11:53.10,708.14,713.1,4.960000000000036,42445,42743,59.939243139106054,1,86,F:/EgoSSL/epic-tfc/stage2_minidataset\dataset_npys\P01_05_708140_713100_T64_D4.npy,
P01_05_483180_484550_T64_D4,P01_05,F:/EgoSSL/epic-tfc/data/EPIC-KITCHENS\P01\videos\P01_05.MP4,00:08:03.18,00:08:04.55,483.18,484.55,1.3700000000000045,28961,29044,59.939243139106054,0,4,F:/EgoSSL/epic-tfc/stage2_minidataset\dataset_npys\P01_05_483180_484550_T64_D4.npy,
P01_05_180350_181650_T64_D4,P01_05,F:/EgoSSL/epic-tfc/data/EPIC-KITCHENS\P01\videos\P01_05.MP4,00:03:00.35,00:03:01.65,180.35,181.65,1.3000000000000114,10810,10888,59.939243139106054,4,44,F:/EgoSSL/epic-tfc/stage2_minidataset\dataset_npys\P01_05_180350_181650_T64_D4.npy,
